[ 16%] Built target gtest
[ 33%] Built target gtest_main
[ 66%] Built target combine_grids
[ 83%] Built target map_merge
[100%] Built target test_merging_pipeline
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/include/map_merge//map_merge.h
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/include/map_merge//ros1_names.hpp
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/launch/from_map_server.launch.py
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/launch/map_merge.launch.py
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/launch/map_merge.rviz
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/bringup_launch.py
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/config/nav2_multirobot_params_1.yaml
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/config/nav2_multirobot_params_2.yaml
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/multi_tb3_simulation_launch.py
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/slam_toolbox.py
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/tb3_simulation_launch.py
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/worlds/world_only.model
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/config/params.yaml
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/lib/multirobot_map_merge/map_merge
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/environment/library_path.sh
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/environment/library_path.dsv
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/ament_index/resource_index/package_run_dependencies/multirobot_map_merge
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/ament_index/resource_index/parent_prefix_path/multirobot_map_merge
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/environment/path.sh
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/environment/path.dsv
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.bash
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.sh
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.zsh
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.dsv
-- Symlinking: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/package.dsv
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/ament_index/resource_index/packages/multirobot_map_merge
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/cmake/multirobot_map_mergeConfig.cmake
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/cmake/multirobot_map_mergeConfig-version.cmake
-- Up-to-date symlink: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/share/multirobot_map_merge/package.xml
-- Up-to-date: /home/will/Crazyflie_WeBots_SLAM/install/multirobot_map_merge/lib/libcombine_grids.a
